DIRECTORY,FILE,ocr_before_preprocessing,ocr_after_grayscaling,ocr_after_rescaling,ocr_after_blurring,ocr_after_thresholding
insta_posters,77290783_133546445039863_4398972135037274664_n.jpg,       Bayerische Schlösserverwaltung  wurnschloesser.bayern.de     ,Bayerische Schlösserverwaltung  wurnschloesser.baern.de    ,      Schlösserverwaltung  Bayerische  s       www.schloesser.bayern.de    ,      C £> R     —  00 € =} £ H Pn 2 s oO ® ry nd 4 Fie] —> = La) aw  s  |bt  Pe EEL IAAL  www.schloesser.bayern.de    ,      C £B     —  pete} a =) = = Mn 2c g u Po rome) u 2 > ars) awn  i  ice  2 NI3S0W  www.schloesser.bayern.de    
insta_posters,78718368_425913564769437_6204553350099182717_n.jpg,ee Kunsthalle Erfurt  IN EINEM ANDEREN  LAND  Transformationsprozesse an Beispielen zeitgenössischer Fotografie in Deutschland  Tina Bara Christian Borchert Kurt Buchwald Caroline Dlugos Else Gabriel Frank Herrmann Franz John Barbara Klemm Matthias Leupold Manfred Paul Maria Sewoz Rudolf Schafer  Erasmus Schröter  15.7.— | 30.9.18    ,ee Kunsthalle Erfurt  IN EINEM: ANDEREN  LAND  Transformationsprozesse an Beispielen zeitgenössischer Fotografie in Deutschland  Tina Bara Christian Borchert Kurt Buchwald Caroline Dlugos Else Gabriel Frank Herrmann Franz John Barbara Klemm Matthias Leupold Manfred Paul Maria Sewoz Rudolf Schafer  Erasmus Schröter  15.7.— _ 30.9.18    ,== Kunsthalle Erfurt  IN EINEM = Tina Bara Christian Borchert Kurt Buchwald Caroline Diugos Else Gabriel  Frank Herrmann Franz John Barbara Klemm Matthias Leupold Manfred Paul Maria Seweoz Rudolf Schafer Erasmus Schroter  Transformationsprozesse 1 0. [. W an Beispielen zeitgenössischer 30 O 18 Fotografie in Deutschland m m    ,« Kunsthalle Erfurt IN EINEM = Tina Bara Christian Borchert Kurt Buchwald Caroline Diugos Else Gabriel  Frank Herrmann Franz John Barbara Klemm Matthias Leupold Manfred Paul Maria Sewoz Rudolf Schafer Erasmus Schroter  Transformationsprozesse 1 0. [. an Beispielen zeitgendssischer 380 O 18 Fotografie in Deutschland w .    ,« Kunsthalle Erfurt IN EINEM — Tina Bara Christian Borchert Kurt Buchwald Caroline Diugos Else Gabriel  Frank Herrmann Franz John Barbara Klemm Matthias Leupold Manfred Paul Maria Sewcz Rudolf Schafer Erasmus Schroter  Transformationsprozesse 1 0. f. an Beispielen zeitgendssischer 830 O 18 Fotografie in Deutschland m m    
insta_posters,78756469_3542196089138757_8079611934917795153_n.jpg,{Hugo H Pa    ,  ,  ,£Hugo Hopy  Eg Nelix Kul    ,?Hugo Hop  Pola Kulk    
insta_posters,79028889_589398008554839_412046319839629950_n.jpg,   DREAM WIFE MERLIN 15NOV18_21UHR ,   DREAM WIFE MERLIN iSNOVIS _ 21UHR ,A *r a a ll le ht en g l  — te -     IDREAM WIFE MERLIN 15NOV18_ 21UHR ,   DREAM WIFE MERLIN 15NOV18_ _ 21UHR ,   DREAM WIFE_MERLIN_iSNOvI8 21UHR 
insta_posters,79247141_1006270809711381_4550631770307039680_n.jpg,  ,  ,     ,     ,     
insta_posters,79358052_110909560215473_2441978382185025284_n.jpg,©) Mo.OL.Oktober Q                ,©) Mo.OL.Oktober Q                ,k ü 2 3 2 = 0 — C 0 =  setter File Re  @ Trend  R  01.—03.10.2018 Rössligasse  Workshop Luzerr    ,@ Trendsetter File KF'Q H E> Mo.01.0ktober Q  h ooo Weltklasse.ts Workshop 01.—-03.10.2018  Rössligasse Luzerr    ,@ Trendsetter File GVQL H ff) Mo.01.0ktober Q  h noo Weltklasse.ts Workshop 01.-03.10.2018  Rössligasse Luzerr    
insta_posters,79770851_466459044070907_2308768480611030051_n.jpg,  ,  ,  ,  ,  
insta_posters,79919675_284911449096136_8395760181888149900_n.jpg,  ,  ,Coarse  PURPUR Austron Alpine Salt Opering Hours Tives Ororess of grnding Enguries ang intermation Marparetensttae . 1040 Vienna Austria Mon—Sst 19h00-t0No Fen Undue Coarse pur purest com    ,Coarse    ,Coarse    
insta_posters,80302748_1097439670647710_4440990010918947802_n.jpg,Opening today  DEUTSCHLAND ÖSTERREICH SCHWEIZ    ,Opening today  DEUTSCHLAND ÖSTERREICH SCHWEIZ    ,Opening today  DEUTSCHLAND OSTERREICH SCHW  EIZ    ,Opening today  DEUTSCHLAND ÖSTERREICH SCHW  EIZ    ,Opening today  DEUTSCHLAND ÖSTERREICH SCHW  EZ    
insta_posters,80469542_888428218242741_3771695713546996194_n.jpg,Jetzt registrieren  100 Beste Plakate    ,Jetzt registrieren    ,Jetzt registrieren    ,Jetzt registrieren    ,Jetzt registrieren    
insta_posters,80604065_1058018767895296_5305942182948368024_n.jpg,SS    ,SS    ,SY       ,  ,  
insta_posters,89388421_227019348482125_1345752653745743414_n.jpg,2703 — :0908 20  h. 3  DEUTSCHLAND OSTERREICH SCHWEIZ  € ec ee ae | *M=1000 D=500 C=100 W L=50 X=10 V=5 =1    ,EUTSL H a D  3 XVIII mn Mi TE REI K ae F M 1000 D Ern v=5 I=1 as Yr ah 4 A \ ga _ x j adh  |  DERRY    ,\  2703 — 090820  _ \Q\ A *M=1000 og  L=50 =  aa — ie  R y é 4 ve Fd !    ,\  2703 — 090820  C ng  D=5    ,\\  2703 — 0908 20  |—— ”  D =5    
insta_posters,90996525_2555073128080230_7022497248736183836_n.jpg,                                 1 7 \ /           o  A W K s c 1 | 0 nH  BAKLAXA [NOODS RADTO] CHONTANE [THEM RECORDS/MAGIC POWER] COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME | CHENG NWSH [AWKWARDLY SOCTAL ]  FRIDAY z1. 06. 2019 | KOPENICKER STR 00 oOo R S : W I ON I GH     M    ,                                 1 7 \ /           o  A W K s c 1 | 0 nH  BAKLAXA [NOODS RADTO] CHONTANE [THEM RECORDS/MAGIC POWER] COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME | CHENG NWSH [AWKWARDLY SOCTAL ]  FRIDAY z1. 06. 2019 | KOPENICKER STR 00 oOo R S : W I ON I GH     M    ,                  A W K 5 C l | 0 HM  BAKLAXA [NOODS RADIO] CHONTANE [THEM RECORDS/MAGIC POWER | COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME | CHENG NWSH [AWKWARDLY SOCTAL |  FRIDAY ||| z1. 06. 2019 | KOPENICKER STR. 70 | D 0 0 R S : M I DN I C HT                   ,      za             BAKLAXA [NOODS RADIO } CHONTANE [THEM RECORDS/MAGIC POWER | COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME | CHENG NWSH [AWKWARDLY SOCTAL |  FRIDAY _—21. 06. 2019 | KOPENICKER STR. 70 | [D Oo O R S : M I DN IG HT             ,"      iiiL——""éä_%E!aij‘             BAKLAXA LNOODS RADIO | CHONTANE [THEM RECORDS/MAGIC POWER ] COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME ] CHENG NWSH [AWKWARDLY SOCIAL |]  FRIDAY ||| z1. 0G. 2019 | KOPENICKER || STR. vo | [oD 0 O R S t M I D ON IL 6 W DF             "
insta_posters,91022403_730102424062507_168965788906781516_n.jpg,  ,     de      — ’z’xm. 13 oahd\bw— zmr. Se * mng Gizzard And The Lizard ‚Wizard mild High Club — *: |3 e u eek a 1 ,   g) 2408 1 Ey nae ie Pa Bini 28.02 Nurnberg -Z Bau  er Gizzard And The Lizard ‚Wizard — ie High Club b  |  \ Pa ve ee Wi alien \ ,   P ee 26.02. 1 rowers 20s? berlin CE g)  — King Gizzard fAnd The d ‚Wizard mild High Club 3 — We nt o le 4° ,   =_ „«.—.—_f— 4A ron Tere a ra Binuu 28.02. Nürnberg Z Bau  ” —King Gizzard ÄAnd The Lizard ‚Wizard mild High Club i K an 7 
insta_posters,91025610_1409138859274535_3799654810648660073_n.jpg,   — ng Gizzard And The Lizurd wizard Ne Club 4%  or sce TEE sah R f    ,   e  Dop Kt an o n K n —King Gizzard A  Mila Hich Chih TLE     @stolenpostersberlin  ID: 0013-2016-A1  Title: @kinggizzard German Tour Collected in: February 2016 ,"   ee.  baie a ” ee en atee gn  — King Gizzard And The Lizard 7 Mild High Club * ee ee > |  A ""i  @stolenpostersberlin  ID: 0013-2016-A1  Title: @kinggizzard German Tour Collected in: February 2016 ",   t*_.'-  — >  Koi  Ce ee vo Mi { 2 v i  — King Gizzard 1  #  @stolenpostersberlin  ID: 0013-2016-A1  Title: @kinggizzard German Tour Collected in: February 2016 ,   t*_.'- N 5 i  -  Re OR ee nt 7 re epee eta D ving Gizzard |  i  @stolenpostersberlin  ID: 0013-2016-A1  Title: @kinggizzard German Tour Collected in: February 2016 
insta_posters,91084000_218527892889817_1575805898086912417_n.jpg,   @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0001-2018-A0  Title: SELL YOUR DATABASE Collected in: December 2018 ,   @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0001-2018-A0  Title: SELL YOUR DATABASE Collected in: December 2018 ,   @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0001-2018-A0  Title: SELL YOUR DATABASE Collected in: December 2018 ,   @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0001-2018-A0  Title: SELL YOUR DATABASE Collected in: December 2018 ,   @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0001-2018-A0  Title: SELL YOUR DATABASE Collected in: December 2018 
insta_posters,91107068_718372438748483_4456253406105494529_n.jpg,=  (LASSE nte R TYMTOTT Ad  WASTER DUaWInERG@ SY) AEISEIE TOS GURGRGR ET 7 Wo EPM ME =3 —p  * Z     @stolenpostersberlin  Designer: / Unknown Designer please comment or DM me if you know more  ID: 0097-2019-A3  Location: OHM  Title: Grafiti Tapes  Collected in: April 2019 ,   Am \  rollzinlolokamaleeiosiedin Mh hh ,   — —| aaa = L J — D —| aan ms aoe = == hossi *= k> —— —  =F — —| — 112 E5 | am < — —| * P= ”| = = — —|  „f\v T) 4)  @)  cl) c) i)  ©)  A ,   ä s b a K AWA  10 &:     WASTER DUBWIXER AS ERE TS Bl DXM KOEPERNICKERSTR  OEE     ©) ,   ä — » 2 + ys  P k     WASTER DUBW'XER AS ERE TS hl NHN KOEPERNICKERSTR  ESTE     (3) 
insta_posters,91207549_3391377500889921_7577963471207563683_n.jpg,   Kofeinielen  gainle  @ M= ,  ,  ,  ,  
insta_posters,91219640_1309435499445232_6012045222399074447_n.jpg,  ,@stephdondelinger    ,experiment—3 (dragged).titf Open wil |  Cee ene    ,@stephdondelinger    ,@stephdondelinger    
insta_posters,91243995_227185418483420_3910211311489343140_n.jpg,,  ,      Wi 7  bi = PP u — —| = TIM F——3| * P= FC—| <> P=  | se    ,                  aas >< Py = o- —> 2 z— ” = | D De E— Kll..n ss q— CC <_> F— is i> »— Ew = ie — eos ae *—_E m —— <= ey bi — —>— ao > = [esl —_ oz C = --—- —— ended —> C>    ,                  D* * ) ———  a —— H a= => — z * 7  aa ——  — Deel < ans q OF ”Fir—— | <>> 9— 0e— — ho = w —> <o> a — &  =< es i et eed — 1 <> = as _ o> C 4 zam T ey  Seanad  <>  <_>    
insta_posters,91314100_535777397074843_6744643299245153750_n.jpg,               A W K 5 C L | 0 H M BAKLAXA [NOODS RADIO} CHONTANE [THEM RECORDS/MAGIC POWER COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME CHENG NWSH [AWKWARDLY SOCTAL }     ‘FRIDAY | z1 06 2019 | KOPENICKER STR  D 0 0 R S Wo r 6 ON ET C        ID: 0096-2019-A2 Location: OHM  Title: Awkwardly Social Collected in: June 2019 ,               BAKLAXA [NOODS RADIO] CHONTANE [THEM RECORDS/MAGIC POWER COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME CHENG NWSH [AWKWARDLY SOCTAL }  A WK S C 1 |o 4 m     ‘FRIDAY | z1 06 2019 | KOPENICKER STR.  D 0 0 R S N t 6 ON (I 6 W t        CIN DONS OOS  ID: 0096-2019-A2 Location: OHM  Title: Awkwardly Social Collected in: June 2019 ,      |\ \ \ C \ | \ x 1 TT f * C n__ | \ [ ) * „ SS fn © ” K %            .\_ J  A W K S C L |o H _ m BAKLAXA [NOODS RADIO} CHONTANE [THEM RECORDS/MAGIC POWER | COCKTAIL PARTY EFFECT LIVE [COLD RECORDINGS/TRANSFIGURED TIME CHENG NWSH [AWKWARDLY SOCTAL }           FRIDAY z1. 6. 2019 | KOPENICKER STR.  D 0 |0 R § : M I 0 N I G 4 TI fri mm i am o m l m d e vo h ee i e | «.n‘‚-\-—‚‘v- ODNS — = ( s ) 0 ) > | a OANA — Pm Sml — w  ID: 0096-2019-A2 Location: OHM  Title: Awkwardly Social Collected in: June 2019 ,      \ — M  A W K 5 c L |o H _ m BAKLAXA [NOODS RADIO] CHONTANE [THEM RECORDS/MAGIC POWER COCKTAIL PARTY EFFECT LIVE (COLD RECORDINGS/TRANSFIGURED TIME CHENG NWSH [AWKWARDLY SOCTAL 7 FRIDAY 21. 6. _ 2019 | KOPENICKER STR. D 0 oO R S MIO N I G w           ID: 0096-2019-A2 Location: OHM  Title: Awkwardly Social Collected in: June 2019 ,      % — %  A wW K 5 C L |o H _ m BAKLAXA _NOODS RADIO] CHONTANE [THEM RECORDS/MAGIC POWER COCKTAIL PARTY EFFECT LIVE “COLD RECORDINGS/TRANSFIGURED TIME CHENG NWSH | AWKWARDLY SOCIAL ~ PRITAY 22 0600 2019 | RUPENICRER | < k D 0 |0 |R % Mor e & poe           ID: 0096-2019-A2 Location: OHM  Tatle: Awkwardly Social Collected in: June 2019 
insta_posters,91375464_2628737037399276_4293449131117361698_n.jpg,  ,  ,  ,n |    ,R |    
insta_posters,91381336_1149230665423006_5582902805270301846_n.jpg,  ,  ,rr 3 De . — h 10 4 ae nn tee « Pläatzyahl sind frei — 2'”t— 2't: Einiass ab 1930 Uhr ! » > a | ? |  \ —| M)  voe E  \ S8 <    ,   4UN Of Gi Ge ssug C nh et Äe )    ,   JUN O€ 6 Qe sseurg F ine le Anco )    
insta_posters,91528762_1546515542193286_8815915562490181183_n.jpg,   @yon_cc 1998 ,   @yon_cc 1998 ,” J     @yon_cc 1998 ,   @yon_cc 1998 ,   @yon_cc 1998 
insta_posters,91560508_209336590392183_4587643024309194866_n.jpg,| Dante PARTY  i J        ,E ‘mab ‘20H  ELSES ec i)      ,E mAb ‘204  ELS hn =)  | inn TRAGO 0200 PA a            ,Sit ELSE Sarg 2 W v  Ii  TOM TRAGO cece | PARANOID LONDON .. | MARCO PASSARADS om nec  | TERR HOTFLUGH PEARANSTY VACATION SS m OS ReiwEe  S RUSTON xn WA SeTU |                   ,eit ESE rium 2 W v  I  TOM TRAGO sare __ PARADOD LONDON . «= — MARCO PASSARADS 1n ns  1 TERR OTP PSIATETY waco SURE N I APTS  S RUSTON == — WA Se TU |                   
insta_posters,91583597_234534557736579_3349810153378566366_n.jpg,                                                                                                                                                                                                      |ERGERSTRASSE 10999.  REIGHENB!  DWA- ,                                                                                                                                                      DWA—REISHENBERGERSTBASSE 36 = 10983 BRLN    ,            REICHENBERGERSTRAS 1099  SE 13¢ 3 BR  BRLN    ,REICHENBERGERSTRASSE 136  10999 BRLN    ,RECHFNBERGERSTRASSE 13%  10968 gﬂ N    
insta_posters,91610794_220082532736604_5318229162650525245_n.jpg,   werunarona. PE  ats v > a  @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0044-2019-A1  Location: Kraftwerk Berlin  Title: Atonal  Collected in: August 2019 ,   werunarona.  _ apie ya & & £  @stolenpostersberlin  Designer: d\ Unknown Designer please comment or DM me if you know more  ID: 0044-2019-A1  Location: Kraftwerk Berlin  Title: Atonal  Collected in: August 2019 ,   BERLIN ATONAL 2808—010819  >     @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0044-2019-A1  Location: Kraftwerk Berlin  Title: Atonal  Collected in: August 2019 ,    BERLIN ATONAL 2808—010819 ” e  Wa  @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0044-2019-A1  Location: Kraftwerk Berlin  Title: Atonal  Collected in: August 2019 ,    BERUN ATONAL 24.084—010219 Kruftwark Bertin  Te  @stolenpostersberlin  Designer: A Unknown Designer please comment or DM me if you know more  ID: 0044-2019-A1  Location: Kraftwerk Berlin  Title: Atonal  Collected in: August 2019 
insta_posters,91624757_524807021742564_996796934038086383_n.jpg,  ,  ,  ,  ,  
insta_posters,91846356_261066871586836_7682381525220486009_n.jpg,  ,  ,  ,  ,  
insta_posters,91847984_502037820463721_7611488131650741428_n.jpg,   @Okavango ,  ,,  ,  
insta_posters,91910758_210294643576641_8380850861985438381_n.jpg,  ,  ,\Wernrten  K  1 ng 4s MA Si aL  Derlin |  |  ‚ 1 | ss eoorcﬁngs. EA)    ,u t aa gn (ive Spiglen) | | um\mq  i  — = a SSS WES SD at  SRS &  | a & ” lltlg.ln‘- ulm ga  l |    ,— 1 ”E Bo (ive Shiglen) | um\mq  i  ..V N m “MPH er ” \\\\ l\  ERR eS   5 & / lltlg.ln‘- ulm ee  rt |    
insta_posters,91914215_2545273182387737_2910674179486335898_n.jpg,     ,———— ee M  © SPY |  PLATZ  eae  moi Er VARA ie 2 Bödierne? 2 9  BONES © NTS/DON YOUN!  CHARLIE     TIONETS OW SALE FROM RESIDENT ADVISOR 10 EURO ADVANCE.    ,CHARLIE | BONES >  ) © MS /porvOUNO& | | m Z3$4SEIT7}47g»                           zas £ e      hi  4        b  29 Ved a=     ARKAODA KARL—MAFRX BERLIN PLATZ 16  3  | Ax o/mn.crrvm w |NO PLASTIC / STEINWALD  l DUGONG / BORIS BSELTIN  TICKETS ON SALE FROM RESIDENT ADVISOR 10 EURO IN ADVANCE    ,            ia ©) SES & mß 10 2 > ” # : = g* vl == I ” | | N = | = a | € j A i 0: | Wﬁ P 583 w =O 22 * g | fio —> f Ors ©    ,            WW ) DFT © mß 10 2 X as z a * re SS F ° | _ N ns | z mcm * | 2 j \\\_._ „mm am | >is C 098 : =0 2 7 * g | f = —> f Ov: © *    
insta_posters,91974146_561045144523636_7302523850400870355_n.jpg,   FREITAG 28. SEPTEMBER  GRIESSMUEHLE TOMIV}Y 'I}FIOUR SEVEN     BRVIALIST  TARA IN TIBET / XIK  TIGERHEAD CORK BANGERS DJ UNTALENTED     COLOURS AFTERHOUR  KILLSXILL — KILL3HNILL |     FREITAG 28. SEPTEMBER  GRIESSMUEHLE  ag TARA IN TiBET / XIK  COLOURS AFTERHOUR    ,   KILLSXILL — KILL3HNILL |  FREITAG 28. SEPTEMBER  GRIESSMUEHLE pavers ne SEVEN     BRVIALIST  TARA IN TIBET / XIK  TIGERHEAD CORK BANGERS DJ UNTALENTED     COLOURS AFTERHOUR     FREITAG 28. SEPTEMBER  GRIESSMUEHLE  Sueur TARAIN TARA IN TBE / XIK  COLOURS AFTERHOUR    ,Pr SE g 222 —  zstZ re SSS  KILLSAILL — KILLSSILL     FREITAG 28. SEPTEMBER  GRIESSMUEHLE TOMMY FOUR SEVEN OAKE / THE  BRVTALIST  TARA IN TIBET / XIK TIGERHEAD  CORK BANGERS  DJ UNTALENTED  COLOURS AFTERHOUR     FREITAG 28. SEPTEMBER  GRIESSMUEHLE  our cous TARA IN TARA IN TIBET / XK  LL  COLOURS. AFTERHOUR       ,n Sst De n .. — .  TE Mee WAE TE R n Mee Enn ee ee st RR  KILL3NILL     FREITAG 28.SEPTEMBER  GRIESSMUEHLE  TOMMY FOUR SEVEN OAKE / THE BRVTALIST  TARA IN TIBET / XIK        TIGERHEAD CORK BANGERS DJ UNTALENTED  COLOURS AFTERHOUR  KILLASILL     FREITAG 28. SEPTEMBER  GRIESSMUEHLE  re on no srvuits  TOMMY FOUR SEVEN OAKE / THE BRVTALI TARA IN TIBET / xik  COLOURS AFTERHOUR    ,vhh PO ee 22 22 2 . .  Eei ee ee nn EB ee cer n0 ui i d  KILLADILL     FREITAG 28.SEPTEMBER  GRIESSMUEHLE  TOMMY FOUR SEVEN OAKE / THE BRVTALIST  TARA IN TIBET / XIK        TIGERHEAD CORK BANGERS DJ UNTALENTED  COLOURS AFTERHOUR  KILLADILL     FREITAG 28. SEPTEMBER  GRIESSMUEHLE  ee on en  TOMMY FOUR SEVEN OAKE / THE BRVTALI TARA IN TIBET / xik  COLOURS AFTERHOUR    
insta_posters,92046148_258052415200241_6880772122110273902_n.jpg,  ,  ,   BERLIN ATONAL 2308-01039 Kraftwerk Berlin     ,   BERLIN ATONAL 2808-01039 Kraftwerk Berlin    ,   BERLIN ATONAL 2808.—01.09.19 Kraftwerk Bertin    
insta_posters,92049727_232940564736497_8738433889241386168_n.jpg,SAMEHEADS RE—OPENING  ew’ R D*       W SAMEHEADS RE-OPENING  27 RAINBOW A#UGILE #BANZ SCALA ,AMEHEADS RE—OPENING |  )       a SAMEHEADS RE-OPENING  DNINAdO-AY SAVAHANVS         2J RAINBOW AUGILE  ZRANZ SCALA ,SAMEHEADS RE—OPENING |  ) 3 —     n SAMEHEADS RE-OPENING  27J RAINBOW #UGILE ZARANZ SCALM ,AMEHEADS RE—OPENING  W SAMEHEADS RE-OPENING      27J RAINBOW AUGILE  FRANZ SCALA  YQNINAdDO-AYW SGV4HANVS      ,AMEHEADS RE—OPENING  | SAMEHEADS RE-OPENING      2J RAINBOW z#@RUGILE  F#RANZ SCALA  DNINÄIAdO—A4U SCVHHHWYVS      
insta_posters,92102582_650598879058268_1643113926564405589_n.jpg,  ,  ,  ,  ,  
insta_posters,92140544_270050090689204_3111119571292612552_n.jpg,      @dns_graphics ,      @dns_graphics ,   @dns_graphics ,   @dns_graphics ,   @dns_graphics 
insta_posters,92270457_512812496293473_535695294446491916_n.jpg,A Matter of Reflection  Pauline Miké / Tomohiro Hanada 05.10—31.10.2018  ” CHI&CO Berlin U2 Rosa—Luxemburg—Platz © tt MON—SAT 12pm—19pm 9  design by: Caroline Wolewinski  Berlin Germany ste ee hi    ,A Matter of Reflection |  Pauline Miké / Tomohiro Hanada 05.10—31.10.2018  — CHI&CO Berlin U2 Rosa—Luxemburg—Platz © Linien Strasse 40 10119 Nes estos Berlin Germany Opening on 05.10 Etee  fesign by: Caroline Wolewinski       ,A Matter of Reflection     Pauline Miké / Tomohiro Hanada z E—  05.10—31.10.2018 — %  &  om CHI&CO Berlin U2 Rosa-Luxemburg-Platz a  @ | Linien Strasse 40 10119 MON—SAT 12pm—19pm H  / Berlin Germany Opening on 05.10 7pm—9:30pm 3      ,A Matter of Reflection |  Pauline Miké / Tomohiro Hanada’ 3 05.10—31.10.2018  : G2 Peabo 10119 reir ep Has F  / _ Berlin Germany Opening on 05.10 7pm —9:30pm    ,A Matter of Reflection |  Pauline Miké / Tomohiro Hanada sz 05.10—31.10.2018  : font Annee 10119 rrovtiak ye eesial tae F  ‘Berlin Germany Opening on 05.10 7pm —9:30pm    
insta_posters,92444178_152543902955171_6605703652607485384_n.jpg,"@>  yl A Cy K ou 21142  r  PROJECT """"—._Mﬁ% Ira ",lA CMD aut 24412 OR: c oN af |  Ts |  EMA’  Fines  Parc) JECT ~S-WATERF Orin  @mango-benlin ,Ny A CCD £B 2442     zd ,all AA CACY = 24 2 Se    ,Ball CC « 21 12 HP    
